DISTRICT NUMBER,DISTRICT NAME,REGION NUMBER,REGION NAME
1,HOKKAIDO,1,SOYA REGION
1,HOKKAIDO,2,RUMOI REGION
1,HOKKAIDO,3,KAMIKAWA-SORACHI REGION
1,HOKKAIDO,4,ABASHIRI REGION
1,HOKKAIDO,5,SHIRETOKO PENINSULA REG
1,HOKKAIDO,6,NEMURO REGION
1,HOKKAIDO,7,TESHIKAGA REGION
1,HOKKAIDO,8,KUSHIRO REGION
1,HOKKAIDO,9,TOKACHI REGION
1,HOKKAIDO,10,TAISETSU MOUNTAINS REG
1,HOKKAIDO,11,HIDAKA MOUNTAINS REGION
1,HOKKAIDO,12,HIDAKA REGION
1,HOKKAIDO,13,ISHIKARI DEPRESSION
1,HOKKAIDO,14,IBURI REGION
1,HOKKAIDO,15,SHIRIBESHI REGION
1,HOKKAIDO,16,OSHIMA PEN REG HOKKAIDO
1,HOKKAIDO,17,TSUGARU STRAIT REGION
1,HOKKAIDO,18,SW OFF HOKKAIDO
1,HOKKAIDO,19,NW OFF SHAKOTAN PEN
1,HOKKAIDO,20,ISHIKARI BAY REGION
1,HOKKAIDO,21,NW OFF HOKKAIDO
1,HOKKAIDO,22,NE OFF HOKKAIDO
1,HOKKAIDO,23,NEAR KUNASHIRI ISLAND
1,HOKKAIDO,24,NEAR ETOROFU ISLAND
1,HOKKAIDO,25,SE OFF ETOROFU
1,HOKKAIDO,26,E OFF HOKKAIDO
1,HOKKAIDO,27,OFF NEMURO PENINSULA
1,HOKKAIDO,28,SE OFF TOKACHI
1,HOKKAIDO,29,SE OFF ERIMOMISAKI
1,HOKKAIDO,30,S OFF URAKAWA
1,HOKKAIDO,31,S OFF TOMAKOMAI
1,HOKKAIDO,32,UCHIURA BAY REGION
2,TOHOKU,41,TSUGARU PENINSULA REGION
2,TOHOKU,42,SHIMOKITA PENINSULA REG
2,TOHOKU,43,EASTERN AOMORI PREF
2,TOHOKU,44,WESTERN AOMORI PREF
2,TOHOKU,45,OGA PENINSULA REGION
2,TOHOKU,46,NORTHERN AKITA PREF
2,TOHOKU,47,SOUTHERN AKITA PREF
2,TOHOKU,48,NORTHERN IWATE PREF
2,TOHOKU,49,SOUTHERN IWATE PREF
2,TOHOKU,50,NORTHERN MIYAGI PREF
2,TOHOKU,51,SOUTHERN MIYAGI PREF
2,TOHOKU,52,NORTHERN YAMAGATA PREF
2,TOHOKU,53,SOUTHERN YAMAGATA PREF
2,TOHOKU,54,WESTERN FUKUSHIMA PREF
2,TOHOKU,55,MID FUKUSHIMA PREF
2,TOHOKU,56,EASTERN FUKUSHIMA PREF
2,TOHOKU,57,W OFF YAMAGATA PREF
2,TOHOKU,58,W OFF AKITA PREF
2,TOHOKU,59,W OFF AOMORI PREF
2,TOHOKU,60,E OFF AOMORI PREF
2,TOHOKU,61,NE OFF IWATE PREF
2,TOHOKU,62,E OFF IWATE PREF
2,TOHOKU,63,FAR E OFF SANRIKU
2,TOHOKU,64,FAR E OFF MIYAGI PREF
2,TOHOKU,65,E OFF MIYAGI PREF
2,TOHOKU,66,KINKAZAN REGION
2,TOHOKU,67,SENDAI BAY REGION
2,TOHOKU,68,SE OFF MIYAGI PREF
2,TOHOKU,69,E OFF FUKUSHIMA PREF
2,TOHOKU,70,FAR E OFF FUKUSHIMA PREF
3,KANTO,81,NW GUNMA PREF
3,KANTO,82,SE GUNMA PREF
3,KANTO,83,TOCHIGI GUNMA BORDER
3,KANTO,84,NORTHERN TOCHIGI PREF
3,KANTO,85,SOUTHERN TOCHIGI PREF
3,KANTO,86,NORTHERN IBARAKI PREF
3,KANTO,87,SOUTHERN IBARAKI PREF
3,KANTO,88,SW IBARAKI PREF
3,KANTO,89,EASTERN SAITAMA PREF
3,KANTO,90,WESTERN SAITAMA PREF
3,KANTO,91,TOKYO PREF
3,KANTO,92,NORTHERN CHIBA PREF
3,KANTO,93,CENTRAL CHIBA PREF
3,KANTO,94,KUJUKURI COAST BOSO PEN
3,KANTO,95,SOUTHERN BOSO PENINSULA
3,KANTO,96,TOKYO BAY REGION
3,KANTO,97,KANAGAWA PREF
3,KANTO,98,HAKONE REGION
3,KANTO,99,SAGAMI BAY REGION
3,KANTO,100,E OFF IZU PENINSULA
3,KANTO,101,SAGAMINADA
3,KANTO,102,NEAR IZU-OSHIMA ISLAND
3,KANTO,103,NEAR NIIJIMA ISLAND
3,KANTO,104,NEAR MIYAKEJIMA ISLAND
3,KANTO,105,NEAR HACHIJOJIMA ISLAND
3,KANTO,106,FAR S OFF BOSO PENINSULA
3,KANTO,107,FAR SE OFF BOSO PEN
3,KANTO,108,SE OFF BOSO PENINSULA
3,KANTO,109,E OFF BOSO PENINSULA
3,KANTO,110,NEAR CHOSHI CITY
3,KANTO,111,E OFF IBARAKI PREF
3,KANTO,112,FAR E OFF IBARAKI PREF
3,KANTO,113,FAR E OFF KANTO
4,CHUBU,131,NE NIIGATA PREF
4,CHUBU,132,MID NIIGATA PREF
4,CHUBU,133,SW NIIGATA PREF
4,CHUBU,134,TOYAMA PREF
4,CHUBU,135,NOTO PENINSULA REGION
4,CHUBU,136,ISHIKAWA PREF
4,CHUBU,137,CENTRAL FUKUI PREF
4,CHUBU,138,FUKUI GIFU BORDER REGION
4,CHUBU,139,SW GIFU PREF
4,CHUBU,140,SE GIFU PREF
4,CHUBU,141,NORTHERN GIFU PREF
4,CHUBU,142,TOYAMA GIFU BORDER REG
4,CHUBU,143,HIDA MOUNTAINS REGION
4,CHUBU,144,NORTHERN NAGANO PREF
4,CHUBU,145,NEAR MATSUSHIRO
4,CHUBU,146,EASTERN NAGANO PREF
4,CHUBU,147,CENTRAL NAGANO PREF
4,CHUBU,148,WESTERN NAGANO PREF
4,CHUBU,149,SOUTHERN NAGANO PREF
4,CHUBU,150,AKAISHI MOUNTAINS REG
4,CHUBU,151,CENTRAL YAMANASHI PREF
4,CHUBU,152,EASTERN YAMANASHI PREF
4,CHUBU,153,MT. FUJI REGION
4,CHUBU,154,EASTERN SHIZUOKA PREF
4,CHUBU,155,CENTRAL IZU PENINSULA
4,CHUBU,156,SOUTHERN IZU PENINSULA
4,CHUBU,157,CENTRAL SHIZUOKA PREF
4,CHUBU,158,SW SHIZUOKA PREF
4,CHUBU,159,HAMANAKO LAKE REGION
4,CHUBU,160,NE AICHI PREF
4,CHUBU,161,CENTRAL AICHI PREF
4,CHUBU,162,MIKAWA BAY REGION
4,CHUBU,163,OFF N NIIGATA PREF
4,CHUBU,164,SADOGASHIMA IS REG
4,CHUBU,165,OFF S NIIGATA PREF
4,CHUBU,166,TOYAMA BAY REGION
4,CHUBU,167,OFF NOTO PENINSULA
4,CHUBU,168,NW OFF HOKURIKU DISTRICT
4,CHUBU,169,ENSYUNADA
4,CHUBU,170,FAR S OFF SHIZUOKA PREF
4,CHUBU,171,FAR S OFF TOKAI DISTRICT
4,CHUBU,172,S OF SURUGA BAY
4,CHUBU,173,SOUTHERN SURUGA BAY REG
4,CHUBU,174,NORTHERN SURUGA BAY REG
5,KINKI,181,WESTERN FUKUI PREF
5,KINKI,182,NORTHERN KYOTO PREF
5,KINKI,183,MID KYOTO PREF
5,KINKI,184,KYOTO OSAKA BORDER REG
5,KINKI,185,NORTHERN HYOGO PREF
5,KINKI,186,SW HYOGO PREF
5,KINKI,187,SE HYOGO PREF
5,KINKI,188,OSAKA PREF
5,KINKI,189,NE WAKAYAMA PREF
5,KINKI,190,NW WAKAYAMA PREF
5,KINKI,191,CENTRAL WAKAYAMA PREF
5,KINKI,192,SOUTHERN WAKAYAMA PREF
5,KINKI,193,SOUTHERN NARA PREF
5,KINKI,194,NORTHERN NARA PREF
5,KINKI,195,SE SHIGA PREF
5,KINKI,196,NW SHIGA PREF
5,KINKI,197,SHIGA GIFU BORDER REGION
5,KINKI,198,NORTHERN MIE PREF
5,KINKI,199,SHIMA PENINSULA REGION
5,KINKI,200,SOUTHERN MIE PREF
5,KINKI,201,NW OFF KINKI DISTRICT
5,KINKI,202,W PART OF WAKASA BAY
5,KINKI,203,E PART OF WAKASA BAY
5,KINKI,204,OSAKA BAY REGION
5,KINKI,205,AWAJISHIMA ISLAND REGION
5,KINKI,206,N PART OF KII CHANNEL
5,KINKI,207,S PART OF KII CHANNEL
5,KINKI,208,SE OFF KII PENINSULA
5,KINKI,209,ISE BAY REGION
6,"CHUGOKU, SHIKOKU",221,EASTERN TOTTORI PREF
6,"CHUGOKU, SHIKOKU",222,WESTERN TOTTORI PREF
6,"CHUGOKU, SHIKOKU",223,NE SHIMANE PREF
6,"CHUGOKU, SHIKOKU",224,SHIMANE HIROSHIMA BORDER
6,"CHUGOKU, SHIKOKU",225,SW SHIMANE PREF
6,"CHUGOKU, SHIKOKU",226,YAMAGUCHI PREF
6,"CHUGOKU, SHIKOKU",227,WESTERN HIROSHIMA PREF
6,"CHUGOKU, SHIKOKU",228,EASTERN HIROSHIMA PREF
6,"CHUGOKU, SHIKOKU",229,OKAYAMA PREF
6,"CHUGOKU, SHIKOKU",230,KAGAWA PREF
6,"CHUGOKU, SHIKOKU",231,TOKUSHIMA PREF
6,"CHUGOKU, SHIKOKU",232,SE KOCHI PREF
6,"CHUGOKU, SHIKOKU",233,MID KOCHI PREF
6,"CHUGOKU, SHIKOKU",234,SW KOCHI PREF
6,"CHUGOKU, SHIKOKU",235,SW EHIME PREF
6,"CHUGOKU, SHIKOKU",236,NE EHIME PREF
6,"CHUGOKU, SHIKOKU",237,OKINOSHIMA ISLAND REGION
6,"CHUGOKU, SHIKOKU",238,OFF E SAN'IN REGION
6,"CHUGOKU, SHIKOKU",239,OFF W SAN'IN REGION
6,"CHUGOKU, SHIKOKU",240,HARIMANADA SETONAIKAI
6,"CHUGOKU, SHIKOKU",241,HIUCHINADA SETONAIKAI
6,"CHUGOKU, SHIKOKU",242,AKINADA SETONAIKAI
6,"CHUGOKU, SHIKOKU",243,SUONADA SETONAIKAI
6,"CHUGOKU, SHIKOKU",244,IYONADA SETONAIKAI
6,"CHUGOKU, SHIKOKU",245,BUNGO CHANNEL
6,"CHUGOKU, SHIKOKU",246,TOSA BAY REGION
6,"CHUGOKU, SHIKOKU",247,S OFF SHIKOKU
6,"CHUGOKU, SHIKOKU",248,S OFF KII PENINSULA
6,"CHUGOKU, SHIKOKU",249,SE OFF SHIKOKU
7,"KYUSHU, OKINAWA.",261,NE FUKUOKA PREF
7,"KYUSHU, OKINAWA.",262,CENTRAL FUKUOKA PREF
7,"KYUSHU, OKINAWA.",263,SOUTHERN FUKUOKA PREF
7,"KYUSHU, OKINAWA.",264,NORTHERN ARIAKEKAI REG
7,"KYUSHU, OKINAWA.",265,SAGA PREF
7,"KYUSHU, OKINAWA.",266,NAGASAKI PREF
7,"KYUSHU, OKINAWA.",267,NEAR UNZENDAKE
7,"KYUSHU, OKINAWA.",268,AMAKUSA REGION
7,"KYUSHU, OKINAWA.",269,NW KUMAMOTO PREF
7,"KYUSHU, OKINAWA.",270,NE KUMAMOTO PREF
7,"KYUSHU, OKINAWA.",271,SOUTHERN KUMAMOTO PREF
7,"KYUSHU, OKINAWA.",272,EBINO REGION S KYUSHU
7,"KYUSHU, OKINAWA.",273,NW KAGOSHIMA PREF
7,"KYUSHU, OKINAWA.",274,NEAR KAGOSHIMA CITY
7,"KYUSHU, OKINAWA.",275,SATSUMA PENINSULA REGION
7,"KYUSHU, OKINAWA.",276,OSUMI PENINSULA REGION
7,"KYUSHU, OKINAWA.",277,SOUTHERN MIYAZAKI PREF
7,"KYUSHU, OKINAWA.",278,NORTHERN MIYAZAKI PREF
7,"KYUSHU, OKINAWA.",279,SOUTHERN OITA PREF
7,"KYUSHU, OKINAWA.",280,NORTHERN OITA PREF
7,"KYUSHU, OKINAWA.",281,NW OFF KYUSHU
7,"KYUSHU, OKINAWA.",282,GOTO ISLANDS REGION
7,"KYUSHU, OKINAWA.",283,W OFF AMAKUSA ISLAND
7,"KYUSHU, OKINAWA.",284,SW OFF KYUSHU
7,"KYUSHU, OKINAWA.",285,NEAR TOKARA ISLANDS
7,"KYUSHU, OKINAWA.",286,NW OFF AMAMI-OSHIMA IS
7,"KYUSHU, OKINAWA.",287,NW OFF OKINAWAJIMA IS
7,"KYUSHU, OKINAWA.",288,NW OFF MIYAKOJIMA ISLAND
7,"KYUSHU, OKINAWA.",289,NW OFF ISHIGAKIJIMA IS
7,"KYUSHU, OKINAWA.",290,NEAR ISHIGAKIJIMA ISLAND
7,"KYUSHU, OKINAWA.",291,FAR S OFF ISHIGAKIJIMA
7,"KYUSHU, OKINAWA.",292,FAR S OFF OKINAWAJIMA
7,"KYUSHU, OKINAWA.",293,NEAR MIYAKOJIMA ISLAND
7,"KYUSHU, OKINAWA.",294,NEAR OKINAWAJIMA ISLAND
7,"KYUSHU, OKINAWA.",295,NEAR MINAMI-DAITOJIMA IS
7,"KYUSHU, OKINAWA.",296,NEAR AMAMI-OSHIMA ISLAND
7,"KYUSHU, OKINAWA.",297,E OFF TANEGASHIMA ISLAND
7,"KYUSHU, OKINAWA.",298,NEAR TANEGASHIMA ISLAND
7,"KYUSHU, OKINAWA.",299,SE OFF OSUMI PEN
7,"KYUSHU, OKINAWA.",300,HYUGANADA REGION
7,"KYUSHU, OKINAWA.",301,FAR E OFF MIYAZAKI PREF
8,NEAR JAPAN,311,TAIWAN REGION
8,NEAR JAPAN,312,EAST CHINA SEA REGION
8,NEAR JAPAN,313,EASTERN CHINA
8,NEAR JAPAN,314,YELLOW SEA
8,NEAR JAPAN,315,S KOREAN PENINSULA REG
8,NEAR JAPAN,316,N KOREAN PENINSULA REG
8,NEAR JAPAN,317,NORTHEASTERN CHINA
8,NEAR JAPAN,318,SOUTHERN SIBERIA
8,NEAR JAPAN,319,NEAR VLADIVOSTOK
8,NEAR JAPAN,320,SEA OF JAPAN
8,NEAR JAPAN,321,EASTERN SEA OF JAPAN
8,NEAR JAPAN,322,SOUTH SAKHALIN
8,NEAR JAPAN,323,SOUTHERN SEA OF OKHOTSK
8,NEAR JAPAN,324,KURILE ISLANDS REGION
8,NEAR JAPAN,325,FAR SE OFF KURILE ISL
8,NEAR JAPAN,326,FAR SE OFF HOKKAIDO
8,NEAR JAPAN,327,FAR E OFF NORTH HONSHU
8,NEAR JAPAN,328,FAR E OFF CENTRAL HONSHU
8,NEAR JAPAN,329,FAR E OFF IZU ISLANDS
8,NEAR JAPAN,330,E OFF HACHIJOJIMA ISLAND
8,NEAR JAPAN,331,NEAR TORISHIMA IS
8,NEAR JAPAN,332,W OFF OGASAWARA
8,NEAR JAPAN,333,NEAR CHICHIJIMA ISLAND
8,NEAR JAPAN,334,IOTO ISLANDS REGION
8,NEAR JAPAN,335,FAR E OFF OGASAWARA
8,NEAR JAPAN,336,NORTH PACIFIC
8,NEAR JAPAN,337,MARIANA ISLANDS REGION
8,NEAR JAPAN,338,SHIKOKU BASIN
8,NEAR JAPAN,339,N PHILIPPINE BASIN
8,NEAR JAPAN,340,E OFF PHILIPPINE ISLANDS
8,NEAR JAPAN,341,PHILIPPINE ISL REGION
